Line#,Temp,Pres,Velocity,Metallurgy,Size,WallThickne1,CR,DIS,Corr,Rem_Wall,Failures_Target
1,475,125.2750663,19.16112013,1,1.5,0.145,0.0019,1978,0.0798,0.0652,1
2,458,122.9965337,50.98986787,0,8,0.322,0.018,2007,0.234,0.088,1
3,275,98.46879966,44.03792503,0,8,0.322,0.011,1981,0.429,0,1
4,214,90.29288833,22.60055837,0,2,0.154,0.008,2005,0.12,0.034,1
5,19,64.15677833,55.24868448,0,1.5,0.145,0,1979,0,0.145,1
6,15,63.62065299,30.40539225,0,1,0.133,0,1978,0,0.133,1
7,378,112.274027,63.64174067,1,1.5,0.145,0.0015,2005,0.0225,0.1225,1
8,140,80.37456966,28.78967812,0,8,0.322,0.005,2002,0.09,0.232,1
9,597,141.626889,40.71785625,1,1,0.133,0.0023,2015,0.0115,0.1215,1
10,544,134.5232283,41.85912553,1,2,0.154,0.0021,2013,0.0147,0.1393,1
11,72,71.26043899,39.23621599,0,1,0.133,0.002,1998,0.044,0.089,1
12,82,72.60075233,23.21269972,0,6,0.28,0.003,2006,0.042,0.238,1
13,199,88.28241833,60.54681504,1,6,0.28,0.0007,2020,0,0.28,1
14,217,90.69498233,12.88435516,0,2,0.154,0.008,2016,0.032,0.122,1
15,225,91.76723299,44.11866615,0,1.5,0.145,0.009,2008,0.108,0.037,1
16,51,68.44578099,0.412256632,0,0.75,0.113,0.002,2014,0.012,0.101,1
17,388,113.6143403,14.71073002,0,1.5,0.145,0.015,2002,0.27,0,1
18,589,140.5546383,32.20528297,1,3,0.216,0.0023,2003,0.0391,0.1769,1
19,166,83.85938433,4.707452843,0,1.5,0.145,0.006,2020,0,0.145,1
20,554,135.8635417,13.2397473,0,4,0.237,0.022,1996,0.528,0,1
21,35,66.30127966,46.0853246,1,3,0.216,0.0001,1983,0.0037,0.2123,1
22,451,122.0583143,4.235771466,1,3,0.216,0.0018,2010,0.018,0.198,1
23,100,75.01331633,48.83433994,0,3,0.216,0.004,2009,0.044,0.172,1
24,396,114.686591,72.11059485,1,1,0.133,0.0015,1976,0.066,0.067,1
25,118,77.42588033,17.15848041,0,6,0.28,0.004,2003,0.068,0.212,1
26,585,140.018513,12.63141361,1,10,0.365,0.0023,2017,0.0069,0.3581,1
27,349,108.3871183,71.25288477,1,3,0.216,0.0013,1983,0.0481,0.1679,1
28,138,80.10650699,4.661848734,0,10,0.365,0.005,1989,0.155,0.21,1
29,332,106.1085857,27.67619816,0,1,0.133,0.013,1984,0.468,0,1
30,549,135.193385,49.38333199,1,2,0.154,0.0021,2004,0.0336,0.1204,1
31,196,87.88032433,45.28110461,0,10,0.365,0.007,1979,0.287,0.078,1
32,364,110.3975883,0.770856234,1,3,0.216,0.0014,1984,0.0504,0.1656,1
33,375,111.871933,60.47587443,0,3,0.216,0.015,1987,0.495,0,1
34,525,131.976633,54.42191393,0,8,0.322,0.021,2011,0.189,0.133,1
35,515,130.6363197,68.8068991,0,2,0.154,0.02,1982,0.76,0,1
36,106,75.81750433,54.95496465,1,10,0.365,0.0004,1977,0.0172,0.3478,1
37,366,110.665651,6.553840138,1,3,0.216,0.0014,2002,0.0252,0.1908,1
38,188,86.80807366,59.40443921,0,8,0.322,0.007,2013,0.049,0.273,1
39,58,69.38400033,12.14157232,1,3,0.216,0.0002,2019,0.0002,0.2158,1
40,365,110.5316197,14.40905975,1,1.5,0.145,0.0014,1993,0.0378,0.1072,1
41,583,139.7504503,11.93710666,0,2,0.154,0.023,1985,0.805,0,1
42,484,126.4813483,7.686047934,0,1.5,0.145,0.019,2017,0.057,0.088,1
43,418,117.6352803,24.95385585,1,0.75,0.113,0.0016,1985,0.056,0.057,1
44,12,63.21855899,31.71277455,0,1,0.133,0,2016,0,0.133,1
45,532,132.9148523,11.08351462,1,1.5,0.145,0.0021,2000,0.042,0.103,1
46,167,83.99341566,34.21400692,0,6,0.28,0.006,1984,0.216,0.064,1
47,233,92.83948366,52.72678103,1,8,0.322,0.0009,1999,0.0189,0.3031,1
48,73,71.39447033,66.43321722,1,8,0.322,0.0002,2014,0.0012,0.3208,1
49,340,107.1808363,42.79937425,0,2,0.154,0.013,2006,0.182,0,1
50,314,103.6960217,66.46095356,1,10,0.365,0.0012,2008,0.0144,0.3506,1
51,31,65.76515433,64.24265124,1,8,0.322,0.0001,2019,0.0001,0.3219,1
52,348,108.253087,22.6214455,0,3,0.216,0.013,1993,0.351,0,1
53,69,70.85834499,45.84247824,0,0.75,0.113,0.002,1997,0.046,0.067,1
54,379,112.4080583,34.54804587,1,10,0.365,0.0015,1977,0.0645,0.3005,1
55,332,106.1085857,71.60111958,0,8,0.322,0.013,2017,0.039,0.283,1
56,183,86.13791699,12.34250084,1,0.75,0.113,0.0007,1979,0.0287,0.0843,1
57,205,89.08660633,5.391501071,0,6,0.28,0.008,2019,0.008,0.272,1
58,58,69.38400033,17.47565495,0,8,0.322,0.002,1989,0.062,0.26,1
